lead_sponsor,lead_sponsor_class,2006_overdue,2006_total,2007_overdue,2007_total,2008_overdue,2008_total,2009_overdue,2009_total,2010_overdue,2010_total,2011_overdue,2011_total,2012_overdue,2012_total,2013_overdue,2013_total,2014_overdue,2014_total,2015_overdue,2015_total,lead_sponsor_slug
Janssen Pharmaceutical K.K.,Industry,,,1.0,2.0,1.0,8.0,0.0,7.0,0.0,4.0,1.0,4.0,1.0,8.0,4.0,4.0,2.0,3.0,0.0,1.0,janssen-pharmaceutical-k-k
"Janssen Research & Development, LLC",Industry,,,,,,,,,0.0,1.0,0.0,9.0,0.0,10.0,2.0,11.0,1.0,7.0,2.0,4.0,janssen-research-development-llc
Johns Hopkins Bloomberg School of Public Health,Other,,,2.0,8.0,1.0,5.0,0.0,5.0,2.0,6.0,0.0,2.0,1.0,8.0,4.0,8.0,1.0,4.0,,,johns-hopkins-bloomberg-school-of-public-health
Johns Hopkins University,Other,4.0,5.0,5.0,10.0,7.0,16.0,12.0,29.0,6.0,16.0,14.0,30.0,11.0,21.0,13.0,25.0,12.0,22.0,4.0,8.0,johns-hopkins-university
"Johnson & Johnson Pharmaceutical Research & Development, L.L.C.",Industry,,,0.0,5.0,2.0,20.0,0.0,13.0,1.0,7.0,0.0,12.0,0.0,1.0,,,,,,,johnson-johnson-pharmaceutical-research-development-l-l-c
"Johnson & Johnson Vision Care, Inc.",Industry,0.0,1.0,0.0,5.0,0.0,15.0,0.0,7.0,0.0,21.0,0.0,3.0,0.0,4.0,1.0,8.0,2.0,9.0,0.0,4.0,johnson-johnson-vision-care-inc
Kaiser Permanente,Other,2.0,2.0,2.0,4.0,0.0,3.0,6.0,9.0,1.0,3.0,5.0,6.0,2.0,7.0,3.0,7.0,4.0,8.0,,,kaiser-permanente
Karolinska Institutet,Other,,,3.0,6.0,4.0,5.0,4.0,8.0,7.0,14.0,2.0,8.0,7.0,9.0,10.0,18.0,17.0,23.0,4.0,6.0,karolinska-institutet
Karolinska University Hospital,Other,,,1.0,3.0,1.0,2.0,0.0,2.0,1.0,4.0,3.0,7.0,2.0,3.0,0.0,4.0,2.0,4.0,2.0,2.0,karolinska-university-hospital
"Kyowa Hakko Kirin Co., Ltd",Industry,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,5.0,6.0,6.0,7.0,1.0,4.0,5.0,6.0,3.0,3.0,2.0,3.0,kyowa-hakko-kirin-co-ltd
LEO Pharma,Industry,,,,,1.0,2.0,4.0,7.0,3.0,3.0,1.0,6.0,0.0,7.0,1.0,4.0,1.0,4.0,0.0,1.0,leo-pharma
Laval University,Other,0.0,1.0,3.0,5.0,1.0,7.0,2.0,10.0,3.0,7.0,2.0,4.0,7.0,14.0,6.0,13.0,9.0,9.0,3.0,3.0,laval-university
Lawson Health Research Institute,Other,2.0,2.0,5.0,5.0,7.0,10.0,5.0,6.0,6.0,7.0,5.0,7.0,3.0,6.0,5.0,9.0,12.0,14.0,3.0,4.0,lawson-health-research-institute
London School of Hygiene and Tropical Medicine,Other,0.0,2.0,1.0,4.0,3.0,11.0,1.0,6.0,1.0,7.0,1.0,4.0,6.0,11.0,4.0,8.0,2.0,4.0,2.0,5.0,london-school-of-hygiene-and-tropical-medicine
Ludwig-Maximilians - University of Munich,Other,1.0,1.0,3.0,4.0,6.0,9.0,3.0,4.0,,,6.0,7.0,4.0,5.0,2.0,3.0,1.0,2.0,1.0,1.0,ludwig-maximilians-university-of-munich
Lund University,Other,,,1.0,1.0,0.0,1.0,0.0,3.0,1.0,2.0,3.0,5.0,6.0,7.0,1.0,5.0,6.0,7.0,2.0,3.0,lund-university
M.D. Anderson Cancer Center,Other,18.0,21.0,28.0,34.0,1.0,11.0,1.0,22.0,2.0,17.0,1.0,21.0,8.0,34.0,8.0,21.0,12.0,30.0,3.0,10.0,m-d-anderson-cancer-center
Maastricht University Medical Center,Other,1.0,2.0,1.0,2.0,10.0,12.0,12.0,24.0,10.0,20.0,9.0,23.0,15.0,29.0,19.0,25.0,11.0,24.0,3.0,6.0,maastricht-university-medical-center
Mahidol University,Other,0.0,1.0,2.0,2.0,7.0,8.0,12.0,14.0,7.0,9.0,6.0,8.0,6.0,8.0,13.0,15.0,9.0,14.0,8.0,10.0,mahidol-university
Mansoura University,Other,,,0.0,1.0,5.0,6.0,7.0,8.0,7.0,11.0,6.0,7.0,4.0,7.0,6.0,9.0,6.0,8.0,6.0,6.0,mansoura-university
Mashhad University of Medical Sciences,Other,,,,,1.0,1.0,1.0,1.0,6.0,6.0,10.0,10.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,2.0,mashhad-university-of-medical-sciences
Massachusetts General Hospital,Other,12.0,19.0,11.0,25.0,5.0,34.0,8.0,32.0,9.0,36.0,15.0,43.0,10.0,31.0,17.0,46.0,19.0,41.0,7.0,11.0,massachusetts-general-hospital
Mayo Clinic,Other,22.0,27.0,45.0,52.0,4.0,25.0,5.0,29.0,16.0,40.0,15.0,42.0,16.0,39.0,16.0,30.0,21.0,41.0,8.0,14.0,mayo-clinic
McGill University Health Center,Other,1.0,1.0,2.0,5.0,3.0,5.0,0.0,2.0,7.0,7.0,2.0,3.0,2.0,4.0,2.0,5.0,3.0,4.0,1.0,3.0,mcgill-university-health-center
McMaster University,Other,1.0,3.0,0.0,1.0,2.0,5.0,3.0,6.0,3.0,9.0,4.0,10.0,3.0,6.0,4.0,8.0,8.0,11.0,2.0,6.0,mcmaster-university
MedImmune LLC,Industry,1.0,3.0,4.0,8.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,2.0,medimmune-llc
Medical College of Wisconsin,Other,0.0,1.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,4.0,2.0,6.0,1.0,7.0,4.0,10.0,1.0,4.0,0.0,2.0,medical-college-of-wisconsin
Medical University of Graz,Other,1.0,1.0,2.0,5.0,,,1.0,5.0,4.0,7.0,7.0,8.0,6.0,7.0,3.0,6.0,5.0,8.0,4.0,4.0,medical-university-of-graz
Medical University of South Carolina,Other,1.0,1.0,1.0,1.0,7.0,13.0,3.0,6.0,8.0,14.0,4.0,9.0,4.0,13.0,5.0,13.0,13.0,16.0,4.0,5.0,medical-university-of-south-carolina
Medical University of Vienna,Other,4.0,7.0,6.0,10.0,6.0,10.0,11.0,19.0,11.0,21.0,17.0,22.0,16.0,22.0,20.0,27.0,10.0,15.0,9.0,13.0,medical-university-of-vienna
Medtronic Cardiac Rhythm and Heart Failure,Industry,3.0,4.0,3.0,5.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,6.0,1.0,4.0,1.0,4.0,1.0,3.0,0.0,2.0,medtronic-cardiac-rhythm-and-heart-failure
Meir Medical Center,Other,,,1.0,1.0,2.0,2.0,7.0,8.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,5.0,5.0,4.0,4.0,meir-medical-center
Memorial Sloan Kettering Cancer Center,Other,13.0,13.0,10.0,12.0,2.0,13.0,4.0,16.0,0.0,11.0,6.0,15.0,6.0,19.0,5.0,14.0,7.0,20.0,1.0,4.0,memorial-sloan-kettering-cancer-center
Merck KGaA,Industry,3.0,7.0,3.0,11.0,1.0,7.0,0.0,3.0,0.0,10.0,0.0,9.0,0.0,8.0,0.0,3.0,0.0,8.0,1.0,3.0,merck-kgaa
Merck Sharp & Dohme Corp.,Industry,40.0,103.0,23.0,93.0,8.0,110.0,3.0,86.0,9.0,69.0,8.0,45.0,2.0,38.0,6.0,49.0,6.0,36.0,3.0,26.0,merck-sharp-dohme-corp
Milton S. Hershey Medical Center,Other,,,,,1.0,4.0,0.0,2.0,1.0,7.0,3.0,9.0,1.0,4.0,2.0,7.0,4.0,10.0,2.0,5.0,milton-s-hershey-medical-center
Mitsubishi Tanabe Pharma Corporation,Industry,,,0.0,1.0,2.0,4.0,2.0,7.0,0.0,10.0,0.0,8.0,0.0,4.0,1.0,6.0,7.0,11.0,3.0,4.0,mitsubishi-tanabe-pharma-corporation
Montefiore Medical Center,Other,2.0,2.0,3.0,3.0,3.0,5.0,3.0,4.0,2.0,4.0,1.0,3.0,1.0,4.0,2.0,4.0,3.0,9.0,1.0,2.0,montefiore-medical-center
NCIC Clinical Trials Group,Other,5.0,7.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,7.0,4.0,7.0,2.0,3.0,0.0,3.0,5.0,6.0,1.0,3.0,ncic-clinical-trials-group
Nanjing Medical University,Other,,,5.0,6.0,3.0,3.0,12.0,12.0,1.0,1.0,6.0,6.0,4.0,5.0,,,2.0,3.0,1.0,1.0,nanjing-medical-university
Nantes University Hospital,Other,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,4.0,6.0,6.0,6.0,7.0,9.0,11.0,9.0,9.0,5.0,5.0,nantes-university-hospital
National Cancer Institute (NCI),NIH,55.0,65.0,102.0,117.0,1.0,40.0,3.0,63.0,2.0,81.0,2.0,57.0,3.0,54.0,4.0,46.0,2.0,43.0,2.0,4.0,national-cancer-institute-nci
"National Heart, Lung, and Blood Institute (NHLBI)",NIH,6.0,9.0,6.0,13.0,4.0,16.0,3.0,10.0,1.0,4.0,0.0,1.0,3.0,5.0,1.0,5.0,2.0,5.0,0.0,1.0,national-heart-lung-and-blood-institute-nhlbi
National Institute of Allergy and Infectious Diseases (NIAID),NIH,10.0,16.0,11.0,23.0,4.0,23.0,3.0,16.0,0.0,23.0,2.0,13.0,0.0,11.0,2.0,14.0,2.0,13.0,2.0,10.0,national-institute-of-allergy-and-infectious-diseases-niaid
National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),NIH,2.0,6.0,6.0,12.0,4.0,16.0,4.0,15.0,3.0,11.0,2.0,8.0,3.0,10.0,1.0,6.0,1.0,4.0,1.0,4.0,national-institute-of-diabetes-and-digestive-and-kidney-diseases-niddk
National Institute on Aging (NIA),NIH,4.0,7.0,8.0,18.0,2.0,5.0,1.0,3.0,,,,,,,0.0,1.0,,,,,national-institute-on-aging-nia
National Institute on Drug Abuse (NIDA),NIH,15.0,16.0,9.0,12.0,2.0,4.0,2.0,2.0,,,1.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,,,national-institute-on-drug-abuse-nida
National Taiwan University Hospital,Other,9.0,10.0,4.0,7.0,12.0,15.0,15.0,21.0,15.0,18.0,16.0,16.0,15.0,20.0,10.0,14.0,6.0,7.0,1.0,1.0,national-taiwan-university-hospital
"National University Hospital, Singapore",Other,,,2.0,3.0,5.0,5.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,6.0,4.0,5.0,4.0,6.0,,,national-university-hospital-singapore
Nestlé,Industry,1.0,1.0,0.0,2.0,1.0,2.0,3.0,7.0,6.0,10.0,5.0,9.0,12.0,15.0,17.0,18.0,13.0,13.0,2.0,2.0,nestle
New York State Psychiatric Institute,Other,1.0,6.0,6.0,9.0,11.0,17.0,5.0,8.0,4.0,18.0,7.0,14.0,3.0,10.0,1.0,8.0,3.0,12.0,1.0,3.0,new-york-state-psychiatric-institute
New York University School of Medicine,Other,1.0,2.0,5.0,8.0,0.0,4.0,2.0,7.0,1.0,11.0,3.0,9.0,7.0,17.0,1.0,8.0,7.0,16.0,5.0,8.0,new-york-university-school-of-medicine
Northumbria University,Other,,,,,1.0,1.0,0.0,3.0,2.0,4.0,6.0,9.0,5.0,6.0,7.0,9.0,4.0,5.0,1.0,2.0,northumbria-university
Northwell Health,Other,2.0,3.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,7.0,1.0,3.0,,,1.0,3.0,3.0,4.0,northwell-health
Northwestern University,Other,2.0,3.0,2.0,6.0,1.0,10.0,4.0,15.0,4.0,25.0,1.0,22.0,6.0,22.0,5.0,20.0,9.0,20.0,3.0,6.0,northwestern-university
Norwegian University of Science and Technology,Other,4.0,6.0,6.0,11.0,7.0,12.0,12.0,19.0,6.0,11.0,11.0,16.0,14.0,20.0,11.0,16.0,15.0,20.0,5.0,5.0,norwegian-university-of-science-and-technology
Nova Scotia Health Authority,Other,,,2.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,2.0,nova-scotia-health-authority
Novartis,Industry,46.0,65.0,35.0,61.0,11.0,58.0,15.0,66.0,6.0,34.0,9.0,35.0,1.0,19.0,0.0,3.0,1.0,5.0,0.0,6.0,novartis
Novartis Pharmaceuticals,Industry,25.0,32.0,30.0,51.0,9.0,52.0,16.0,45.0,18.0,57.0,24.0,59.0,36.0,79.0,34.0,99.0,5.0,78.0,4.0,25.0,novartis-pharmaceuticals
Novartis Vaccines,Industry,3.0,7.0,7.0,16.0,6.0,13.0,11.0,20.0,5.0,21.0,2.0,15.0,1.0,14.0,0.0,13.0,0.0,13.0,0.0,1.0,novartis-vaccines
Novo Nordisk A/S,Industry,20.0,31.0,7.0,17.0,2.0,13.0,4.0,19.0,0.0,27.0,1.0,11.0,0.0,13.0,0.0,12.0,0.0,12.0,0.0,4.0,novo-nordisk-a-s
Odense University Hospital,Other,1.0,1.0,1.0,4.0,2.0,2.0,3.0,8.0,0.0,2.0,2.0,2.0,3.0,7.0,2.0,5.0,9.0,12.0,2.0,4.0,odense-university-hospital
Ohio State University,Other,1.0,1.0,1.0,2.0,2.0,3.0,,,1.0,4.0,1.0,3.0,0.0,3.0,1.0,4.0,5.0,8.0,2.0,4.0,ohio-state-university
Ohio State University Comprehensive Cancer Center,Other,7.0,7.0,2.0,5.0,0.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,1.0,6.0,2.0,4.0,2.0,2.0,,,ohio-state-university-comprehensive-cancer-center
Oregon Health and Science University,Other,1.0,2.0,3.0,3.0,3.0,11.0,6.0,10.0,4.0,9.0,10.0,17.0,6.0,11.0,5.0,8.0,5.0,8.0,3.0,5.0,oregon-health-and-science-university
Oslo University Hospital,Other,1.0,1.0,4.0,5.0,5.0,6.0,4.0,8.0,1.0,4.0,5.0,10.0,9.0,15.0,8.0,14.0,5.0,13.0,7.0,7.0,oslo-university-hospital
"Otsuka Pharmaceutical Co., Ltd.",Industry,0.0,3.0,,,0.0,5.0,1.0,6.0,1.0,14.0,0.0,4.0,1.0,6.0,2.0,2.0,7.0,8.0,1.0,3.0,otsuka-pharmaceutical-co-ltd
"Otsuka Pharmaceutical Development & Commercialization, Inc.",Industry,5.0,10.0,2.0,10.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,3.0,0.0,5.0,0.0,9.0,0.0,9.0,0.0,1.0,otsuka-pharmaceutical-development-commercialization-inc
Ottawa Hospital Research Institute,Other,0.0,1.0,2.0,2.0,2.0,3.0,3.0,7.0,10.0,14.0,9.0,14.0,5.0,7.0,3.0,3.0,3.0,7.0,2.0,4.0,ottawa-hospital-research-institute
Penn State University,Other,,,,,3.0,3.0,3.0,9.0,1.0,8.0,3.0,7.0,3.0,6.0,1.0,3.0,3.0,5.0,4.0,4.0,penn-state-university
Pennington Biomedical Research Center,Other,0.0,3.0,2.0,3.0,0.0,1.0,0.0,4.0,3.0,5.0,5.0,8.0,0.0,2.0,5.0,6.0,3.0,3.0,1.0,1.0,pennington-biomedical-research-center
Pfizer,Industry,15.0,21.0,19.0,49.0,4.0,88.0,7.0,66.0,2.0,80.0,4.0,53.0,3.0,50.0,4.0,45.0,3.0,36.0,3.0,20.0,pfizer
Postgraduate Institute of Medical Education and Research,Other,,,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,6.0,6.0,11.0,1.0,2.0,7.0,8.0,1.0,1.0,postgraduate-institute-of-medical-education-and-research
Purdue University,Other,,,3.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,5.0,2.0,3.0,4.0,7.0,0.0,1.0,purdue-university
Queen's University,Other,4.0,4.0,4.0,5.0,6.0,9.0,3.0,6.0,3.0,7.0,4.0,6.0,8.0,10.0,3.0,5.0,5.0,6.0,2.0,3.0,queen-s-university
RWTH Aachen University,Other,,,0.0,1.0,0.0,1.0,,,1.0,1.0,2.0,4.0,6.0,6.0,6.0,7.0,7.0,7.0,2.0,3.0,rwth-aachen-university
Radboud University,Other,5.0,7.0,2.0,6.0,6.0,17.0,7.0,10.0,9.0,19.0,6.0,13.0,7.0,17.0,9.0,24.0,6.0,13.0,3.0,5.0,radboud-university
Radiation Therapy Oncology Group,Other,7.0,7.0,1.0,3.0,0.0,3.0,0.0,4.0,1.0,4.0,0.0,4.0,0.0,3.0,0.0,1.0,3.0,3.0,0.0,1.0,radiation-therapy-oncology-group
Rambam Health Care Campus,Other,2.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,3.0,4.0,5.0,1.0,1.0,8.0,9.0,2.0,3.0,rambam-health-care-campus
Ranbaxy Laboratories Limited,Industry,15.0,15.0,6.0,6.0,7.0,7.0,4.0,4.0,1.0,1.0,,,,,,,2.0,2.0,,,ranbaxy-laboratories-limited
Region Skane,Other,2.0,2.0,,,,,1.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,6.0,9.0,3.0,5.0,0.0,1.0,region-skane
"Rigshospitalet, Denmark",Other,3.0,4.0,3.0,4.0,6.0,10.0,6.0,14.0,8.0,10.0,7.0,12.0,8.0,12.0,11.0,19.0,13.0,25.0,6.0,8.0,rigshospitalet-denmark
Roswell Park Cancer Institute,Other,6.0,6.0,8.0,8.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,roswell-park-cancer-institute
Rush University Medical Center,Other,1.0,1.0,1.0,2.0,1.0,1.0,0.0,6.0,2.0,5.0,3.0,6.0,3.0,8.0,3.0,4.0,3.0,5.0,1.0,2.0,rush-university-medical-center
"SCRI Development Innovations, LLC",Other,6.0,6.0,6.0,7.0,0.0,21.0,0.0,8.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,10.0,0.0,3.0,scri-development-innovations-llc
Samsung Medical Center,Other,1.0,2.0,4.0,5.0,3.0,7.0,12.0,16.0,9.0,11.0,8.0,12.0,11.0,21.0,16.0,21.0,11.0,12.0,3.0,4.0,samsung-medical-center
"Samuel Lunenfeld Research Institute, Mount Sinai Hospital",Other,,,1.0,2.0,2.0,2.0,3.0,4.0,3.0,6.0,0.0,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,samuel-lunenfeld-research-institute-mount-sinai-hospital
Sanofi,Industry,35.0,49.0,67.0,81.0,76.0,93.0,32.0,51.0,23.0,48.0,14.0,47.0,15.0,32.0,13.0,26.0,8.0,21.0,6.0,9.0,sanofi
"Sanofi Pasteur, a Sanofi Company",Industry,2.0,12.0,2.0,17.0,7.0,27.0,7.0,25.0,7.0,11.0,3.0,10.0,4.0,16.0,2.0,14.0,6.0,14.0,1.0,2.0,sanofi-pasteur-a-sanofi-company
Seoul National University Bundang Hospital,Other,,,1.0,1.0,1.0,3.0,3.0,5.0,6.0,10.0,5.0,6.0,2.0,8.0,5.0,7.0,5.0,7.0,2.0,4.0,seoul-national-university-bundang-hospital
Seoul National University Hospital,Other,2.0,3.0,3.0,3.0,9.0,13.0,7.0,19.0,11.0,18.0,27.0,42.0,19.0,37.0,26.0,41.0,31.0,39.0,18.0,26.0,seoul-national-university-hospital
Shahid Beheshti University of Medical Sciences,Other,,,5.0,5.0,6.0,8.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,5.0,6.0,1.0,3.0,,,shahid-beheshti-university-of-medical-sciences
Shanghai Jiao Tong University School of Medicine,Other,,,1.0,2.0,4.0,4.0,1.0,2.0,2.0,4.0,5.0,5.0,3.0,5.0,5.0,6.0,2.0,3.0,0.0,1.0,shanghai-jiao-tong-university-school-of-medicine
Sheba Medical Center,Other,1.0,1.0,1.0,2.0,4.0,6.0,9.0,14.0,7.0,8.0,2.0,4.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,sheba-medical-center
Shiraz University of Medical Sciences,Other,,,4.0,4.0,5.0,8.0,4.0,6.0,1.0,2.0,1.0,2.0,4.0,6.0,2.0,4.0,6.0,7.0,4.0,4.0,shiraz-university-of-medical-sciences
Shire,Industry,0.0,3.0,0.0,5.0,0.0,11.0,0.0,11.0,0.0,10.0,0.0,12.0,0.0,15.0,0.0,24.0,0.0,10.0,0.0,6.0,shire
Sidney Kimmel Comprehensive Cancer Center,Other,1.0,1.0,9.0,9.0,2.0,5.0,10.0,16.0,1.0,4.0,4.0,4.0,1.0,2.0,2.0,3.0,1.0,4.0,0.0,2.0,sidney-kimmel-comprehensive-cancer-center
Solvay Pharmaceuticals,Industry,10.0,10.0,8.0,9.0,9.0,13.0,3.0,5.0,,,,,,,,,,,,,solvay-pharmaceuticals
Southwest Oncology Group,Other,8.0,10.0,13.0,15.0,0.0,12.0,0.0,3.0,0.0,5.0,0.0,4.0,1.0,4.0,0.0,5.0,0.0,2.0,,,southwest-oncology-group
St. Jude Children's Research Hospital,Other,4.0,5.0,4.0,5.0,0.0,2.0,0.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,6.0,0.0,1.0,1.0,2.0,st-jude-children-s-research-hospital
St. Jude Medical,Industry,1.0,3.0,2.0,5.0,4.0,8.0,3.0,8.0,5.0,13.0,6.0,9.0,1.0,9.0,2.0,4.0,5.0,9.0,1.0,2.0,st-jude-medical
St. Luke's-Roosevelt Hospital Center,Other,,,1.0,2.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,6.0,2.0,4.0,4.0,4.0,4.0,5.0,st-luke-s-roosevelt-hospital-center
"St. Michael's Hospital, Toronto",Other,0.0,1.0,1.0,1.0,5.0,5.0,6.0,11.0,1.0,3.0,2.0,3.0,6.0,8.0,6.0,7.0,4.0,4.0,1.0,2.0,st-michael-s-hospital-toronto
Stanford University,Other,8.0,13.0,14.0,19.0,9.0,19.0,14.0,26.0,15.0,29.0,15.0,31.0,7.0,20.0,12.0,37.0,8.0,20.0,4.0,5.0,stanford-university
"Stiefel, a GSK Company",Industry,,,1.0,3.0,0.0,6.0,2.0,14.0,1.0,8.0,1.0,2.0,,,,,1.0,1.0,,,stiefel-a-gsk-company
Sun Yat-sen University,Other,,,1.0,3.0,2.0,3.0,6.0,9.0,4.0,7.0,5.0,11.0,6.0,8.0,7.0,11.0,9.0,13.0,1.0,1.0,sun-yat-sen-university
Sunnybrook Health Sciences Centre,Other,1.0,1.0,0.0,1.0,3.0,3.0,4.0,7.0,4.0,7.0,7.0,10.0,8.0,13.0,2.0,3.0,11.0,12.0,2.0,2.0,sunnybrook-health-sciences-centre
