lead_sponsor,lead_sponsor_class,2006_overdue,2006_total,2007_overdue,2007_total,2008_overdue,2008_total,2009_overdue,2009_total,2010_overdue,2010_total,2011_overdue,2011_total,2012_overdue,2012_total,2013_overdue,2013_total,2014_overdue,2014_total,2015_overdue,2015_total,lead_sponsor_slug
Sunovion,Industry,3.0,4.0,0.0,2.0,0.0,6.0,1.0,3.0,0.0,7.0,0.0,9.0,0.0,5.0,0.0,9.0,0.0,4.0,0.0,1.0,sunovion
Swiss Federal Institute of Technology,Other,,,,,,,,,1.0,1.0,1.0,3.0,3.0,11.0,4.0,9.0,4.0,6.0,2.0,2.0,swiss-federal-institute-of-technology
Takeda,Industry,10.0,20.0,9.0,31.0,8.0,25.0,2.0,24.0,3.0,13.0,2.0,11.0,6.0,18.0,17.0,33.0,0.0,10.0,0.0,5.0,takeda
Technische Universität Dresden,Other,2.0,3.0,3.0,4.0,2.0,4.0,2.0,6.0,4.0,5.0,4.0,5.0,3.0,5.0,2.0,4.0,1.0,1.0,2.0,2.0,technische-universitat-dresden
Technische Universität München,Other,,,,,3.0,3.0,3.0,4.0,1.0,3.0,6.0,8.0,2.0,3.0,4.0,6.0,4.0,6.0,1.0,3.0,technische-universitat-munchen
Tehran University of Medical Sciences,Other,0.0,1.0,3.0,3.0,10.0,13.0,5.0,6.0,4.0,6.0,6.0,11.0,6.0,10.0,10.0,15.0,5.0,5.0,,,tehran-university-of-medical-sciences
Temple University,Other,1.0,1.0,4.0,5.0,3.0,5.0,1.0,6.0,3.0,4.0,2.0,5.0,,,1.0,1.0,3.0,5.0,,,temple-university
The Cleveland Clinic,Other,3.0,3.0,4.0,5.0,1.0,5.0,6.0,11.0,2.0,7.0,6.0,11.0,8.0,13.0,2.0,7.0,9.0,17.0,3.0,4.0,the-cleveland-clinic
The Hospital for Sick Children,Other,3.0,3.0,3.0,7.0,6.0,11.0,6.0,15.0,4.0,9.0,9.0,12.0,11.0,14.0,10.0,14.0,10.0,13.0,3.0,4.0,the-hospital-for-sick-children
The Miriam Hospital,Other,1.0,1.0,4.0,5.0,3.0,3.0,4.0,6.0,2.0,4.0,6.0,8.0,2.0,5.0,3.0,3.0,3.0,6.0,0.0,1.0,the-miriam-hospital
The University of Hong Kong,Other,2.0,2.0,1.0,2.0,3.0,6.0,3.0,6.0,10.0,14.0,5.0,10.0,11.0,15.0,8.0,17.0,8.0,13.0,3.0,5.0,the-university-of-hong-kong
The University of Texas Health Science Center at San Antonio,Other,1.0,4.0,6.0,6.0,3.0,4.0,1.0,3.0,2.0,7.0,4.0,7.0,1.0,4.0,1.0,7.0,3.0,5.0,1.0,2.0,the-university-of-texas-health-science-center-at-san-antonio
"The University of Texas Health Science Center, Houston",Other,0.0,1.0,5.0,6.0,1.0,8.0,2.0,4.0,3.0,4.0,7.0,15.0,5.0,14.0,6.0,15.0,6.0,7.0,1.0,3.0,the-university-of-texas-health-science-center-houston
Thomas Jefferson University,Other,1.0,6.0,1.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,3.0,6.0,3.0,7.0,,,thomas-jefferson-university
Tufts University,Other,,,5.0,7.0,0.0,1.0,1.0,3.0,1.0,1.0,4.0,7.0,2.0,3.0,4.0,7.0,6.0,8.0,1.0,1.0,tufts-university
UCB Pharma,Industry,9.0,23.0,7.0,15.0,0.0,21.0,1.0,5.0,0.0,10.0,0.0,7.0,0.0,8.0,0.0,4.0,0.0,5.0,,,ucb-pharma
UConn Health,Other,2.0,2.0,4.0,5.0,2.0,3.0,3.0,6.0,9.0,10.0,3.0,4.0,6.0,9.0,0.0,1.0,4.0,5.0,1.0,2.0,uconn-health
UMC Utrecht,Other,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0,10.0,1.0,3.0,2.0,5.0,7.0,7.0,1.0,2.0,umc-utrecht
Umeå University,Other,2.0,3.0,,,1.0,1.0,1.0,2.0,1.0,4.0,0.0,3.0,6.0,7.0,4.0,11.0,5.0,6.0,2.0,2.0,umea-university
Unilever R&D,Industry,,,0.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,6.0,3.0,5.0,3.0,7.0,6.0,6.0,2.0,2.0,unilever-r-d
Universidade Federal de Pernambuco,Other,0.0,1.0,,,1.0,3.0,1.0,1.0,2.0,4.0,5.0,6.0,6.0,8.0,7.0,7.0,5.0,5.0,2.0,2.0,universidade-federal-de-pernambuco
Universidade Federal do Rio de Janeiro,Other,1.0,1.0,2.0,3.0,,,1.0,1.0,3.0,3.0,4.0,4.0,5.0,6.0,5.0,8.0,6.0,7.0,,,universidade-federal-do-rio-de-janeiro
Universitaire Ziekenhuizen Leuven,Other,,,0.0,1.0,1.0,1.0,2.0,2.0,5.0,6.0,5.0,8.0,1.0,2.0,6.0,9.0,20.0,24.0,4.0,6.0,universitaire-ziekenhuizen-leuven
"University Health Network, Toronto",Other,4.0,7.0,8.0,12.0,8.0,9.0,15.0,20.0,16.0,18.0,15.0,19.0,12.0,16.0,13.0,19.0,19.0,23.0,4.0,6.0,university-health-network-toronto
"University Hospital Inselspital, Berne",Other,0.0,1.0,4.0,6.0,5.0,7.0,4.0,9.0,4.0,7.0,3.0,5.0,3.0,8.0,1.0,4.0,6.0,10.0,1.0,3.0,university-hospital-inselspital-berne
University Hospital Tuebingen,Other,1.0,2.0,1.0,1.0,5.0,6.0,2.0,4.0,0.0,1.0,1.0,3.0,5.0,7.0,4.0,5.0,2.0,4.0,2.0,2.0,university-hospital-tuebingen
"University Hospital, Basel, Switzerland",Other,0.0,1.0,2.0,4.0,5.0,9.0,3.0,7.0,7.0,12.0,7.0,11.0,2.0,4.0,8.0,10.0,4.0,6.0,3.0,5.0,university-hospital-basel-switzerland
"University Hospital, Bordeaux",Other,1.0,1.0,1.0,3.0,3.0,3.0,5.0,7.0,9.0,13.0,8.0,13.0,10.0,13.0,15.0,16.0,13.0,13.0,3.0,4.0,university-hospital-bordeaux
"University Hospital, Caen",Other,,,2.0,4.0,,,1.0,1.0,1.0,3.0,3.0,4.0,13.0,13.0,9.0,9.0,5.0,6.0,4.0,4.0,university-hospital-caen
"University Hospital, Clermont-Ferrand",Other,0.0,1.0,1.0,2.0,7.0,9.0,3.0,5.0,3.0,6.0,5.0,8.0,4.0,6.0,9.0,14.0,5.0,5.0,0.0,1.0,university-hospital-clermont-ferrand
"University Hospital, Geneva",Other,,,3.0,6.0,2.0,8.0,3.0,7.0,2.0,5.0,5.0,7.0,2.0,5.0,4.0,9.0,5.0,5.0,3.0,3.0,university-hospital-geneva
"University Hospital, Ghent",Other,,,3.0,3.0,7.0,7.0,10.0,13.0,7.0,7.0,10.0,13.0,6.0,8.0,4.0,5.0,5.0,5.0,0.0,1.0,university-hospital-ghent
"University Hospital, Grenoble",Other,0.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,5.0,4.0,6.0,8.0,9.0,7.0,9.0,11.0,11.0,10.0,11.0,university-hospital-grenoble
"University Hospital, Montpellier",Other,,,,,,,1.0,1.0,2.0,4.0,2.0,2.0,4.0,6.0,8.0,9.0,8.0,8.0,5.0,5.0,university-hospital-montpellier
"University Hospital, Rouen",Other,1.0,3.0,,,2.0,3.0,1.0,2.0,3.0,3.0,6.0,6.0,4.0,6.0,10.0,11.0,8.0,8.0,3.0,3.0,university-hospital-rouen
"University Hospital, Toulouse",Other,1.0,2.0,1.0,3.0,5.0,8.0,3.0,5.0,4.0,7.0,7.0,8.0,7.0,9.0,17.0,17.0,12.0,13.0,4.0,4.0,university-hospital-toulouse
University Hospitals Cleveland Medical Center,Other,1.0,3.0,1.0,4.0,,,2.0,5.0,1.0,6.0,3.0,7.0,1.0,6.0,0.0,4.0,2.0,4.0,1.0,1.0,university-hospitals-cleveland-medical-center
University Medical Center Groningen,Other,0.0,1.0,0.0,1.0,0.0,2.0,4.0,8.0,0.0,1.0,1.0,3.0,5.0,8.0,5.0,9.0,6.0,9.0,,,university-medical-center-groningen
University of Aarhus,Other,4.0,5.0,6.0,10.0,9.0,15.0,14.0,20.0,15.0,24.0,13.0,24.0,15.0,27.0,17.0,31.0,28.0,34.0,8.0,10.0,university-of-aarhus
University of Alabama at Birmingham,Other,3.0,3.0,7.0,9.0,4.0,11.0,2.0,13.0,6.0,18.0,10.0,16.0,6.0,23.0,4.0,7.0,10.0,25.0,5.0,6.0,university-of-alabama-at-birmingham
University of Alberta,Other,1.0,4.0,1.0,2.0,2.0,3.0,6.0,6.0,10.0,11.0,4.0,12.0,5.0,9.0,9.0,16.0,11.0,13.0,0.0,1.0,university-of-alberta
University of Arizona,Other,3.0,3.0,3.0,3.0,4.0,6.0,1.0,3.0,3.0,6.0,2.0,3.0,0.0,5.0,3.0,5.0,6.0,7.0,2.0,3.0,university-of-arizona
University of Arkansas,Other,2.0,2.0,3.0,4.0,0.0,4.0,3.0,7.0,1.0,6.0,1.0,4.0,0.0,5.0,0.0,3.0,2.0,8.0,2.0,5.0,university-of-arkansas
University of British Columbia,Other,7.0,7.0,10.0,12.0,13.0,15.0,14.0,17.0,15.0,22.0,19.0,25.0,19.0,32.0,22.0,31.0,22.0,32.0,8.0,9.0,university-of-british-columbia
University of Calgary,Other,3.0,5.0,1.0,3.0,1.0,3.0,5.0,5.0,6.0,9.0,9.0,12.0,10.0,13.0,6.0,9.0,10.0,14.0,2.0,4.0,university-of-calgary
"University of California, Davis",Other,4.0,5.0,2.0,4.0,3.0,6.0,10.0,19.0,9.0,11.0,7.0,13.0,9.0,12.0,5.0,9.0,4.0,11.0,4.0,6.0,university-of-california-davis
"University of California, Irvine",Other,,,1.0,2.0,3.0,6.0,3.0,8.0,3.0,4.0,1.0,3.0,8.0,9.0,2.0,5.0,2.0,5.0,,,university-of-california-irvine
"University of California, Los Angeles",Other,3.0,3.0,2.0,6.0,9.0,16.0,7.0,16.0,7.0,15.0,10.0,25.0,11.0,18.0,8.0,20.0,12.0,19.0,5.0,7.0,university-of-california-los-angeles
"University of California, San Diego",Other,2.0,2.0,1.0,1.0,4.0,9.0,9.0,18.0,10.0,14.0,7.0,15.0,13.0,18.0,7.0,13.0,17.0,22.0,11.0,14.0,university-of-california-san-diego
"University of California, San Francisco",Other,8.0,12.0,15.0,17.0,9.0,24.0,17.0,43.0,11.0,25.0,13.0,31.0,15.0,47.0,16.0,34.0,21.0,39.0,4.0,6.0,university-of-california-san-francisco
"University of Campinas, Brazil",Other,,,1.0,2.0,3.0,4.0,1.0,5.0,4.0,6.0,2.0,7.0,6.0,9.0,4.0,4.0,3.0,4.0,2.0,3.0,university-of-campinas-brazil
University of Chicago,Other,7.0,10.0,9.0,12.0,0.0,7.0,3.0,13.0,4.0,7.0,3.0,13.0,6.0,15.0,3.0,10.0,7.0,8.0,2.0,2.0,university-of-chicago
University of Cincinnati,Other,1.0,2.0,4.0,5.0,3.0,9.0,1.0,5.0,4.0,5.0,3.0,9.0,1.0,10.0,1.0,5.0,1.0,4.0,3.0,3.0,university-of-cincinnati
"University of Colorado, Denver",Other,5.0,6.0,3.0,5.0,6.0,10.0,9.0,15.0,6.0,16.0,8.0,19.0,14.0,21.0,8.0,17.0,11.0,24.0,5.0,7.0,university-of-colorado-denver
University of Copenhagen,Other,2.0,2.0,3.0,6.0,5.0,8.0,5.0,10.0,6.0,11.0,4.0,10.0,8.0,14.0,6.0,12.0,7.0,12.0,2.0,4.0,university-of-copenhagen
University of Dundee,Other,1.0,1.0,1.0,1.0,3.0,5.0,1.0,3.0,3.0,5.0,1.0,3.0,1.0,6.0,1.0,2.0,3.0,5.0,,,university-of-dundee
University of Edinburgh,Other,1.0,3.0,,,2.0,5.0,0.0,3.0,2.0,13.0,1.0,3.0,5.0,9.0,3.0,6.0,0.0,2.0,2.0,2.0,university-of-edinburgh
University of Florida,Other,2.0,3.0,2.0,4.0,2.0,9.0,1.0,16.0,2.0,13.0,7.0,13.0,2.0,15.0,5.0,14.0,9.0,25.0,3.0,7.0,university-of-florida
University of Illinois at Chicago,Other,,,4.0,4.0,2.0,5.0,1.0,7.0,2.0,6.0,3.0,6.0,3.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,university-of-illinois-at-chicago
University of Iowa,Other,1.0,2.0,4.0,4.0,6.0,9.0,6.0,8.0,2.0,6.0,6.0,12.0,5.0,10.0,1.0,6.0,10.0,15.0,1.0,1.0,university-of-iowa
University of Jena,Other,1.0,1.0,0.0,2.0,0.0,4.0,2.0,4.0,1.0,4.0,1.0,6.0,2.0,6.0,2.0,3.0,0.0,1.0,,,university-of-jena
University of Kansas,Other,,,4.0,4.0,2.0,2.0,2.0,5.0,6.0,6.0,2.0,9.0,3.0,4.0,1.0,3.0,3.0,3.0,,,university-of-kansas
University of Manitoba,Other,,,1.0,2.0,4.0,7.0,1.0,3.0,2.0,5.0,5.0,8.0,14.0,19.0,6.0,9.0,10.0,12.0,3.0,4.0,university-of-manitoba
University of Maryland,Other,3.0,4.0,2.0,3.0,4.0,7.0,3.0,3.0,5.0,8.0,4.0,6.0,6.0,13.0,4.0,5.0,7.0,10.0,3.0,3.0,university-of-maryland
"University of Massachusetts, Worcester",Other,,,,,1.0,7.0,1.0,4.0,1.0,5.0,3.0,5.0,5.0,7.0,3.0,8.0,3.0,6.0,2.0,6.0,university-of-massachusetts-worcester
University of Miami,Other,2.0,3.0,7.0,8.0,5.0,10.0,2.0,10.0,2.0,8.0,7.0,16.0,4.0,10.0,4.0,8.0,4.0,9.0,6.0,8.0,university-of-miami
University of Michigan,Other,2.0,6.0,7.0,8.0,6.0,15.0,11.0,21.0,10.0,25.0,10.0,15.0,18.0,26.0,15.0,25.0,21.0,36.0,11.0,14.0,university-of-michigan
University of Michigan Cancer Center,Other,6.0,8.0,2.0,3.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,4.0,2.0,4.0,0.0,1.0,university-of-michigan-cancer-center
University of Minnesota - Clinical and Translational Science Institute,Other,1.0,3.0,3.0,6.0,8.0,13.0,3.0,13.0,2.0,11.0,3.0,14.0,4.0,15.0,11.0,15.0,10.0,23.0,5.0,7.0,university-of-minnesota-clinical-and-translational-science-institute
University of Missouri-Columbia,Other,1.0,1.0,1.0,2.0,2.0,5.0,3.0,4.0,1.0,4.0,3.0,5.0,2.0,3.0,2.0,8.0,2.0,4.0,4.0,4.0,university-of-missouri-columbia
University of Nebraska,Other,1.0,1.0,1.0,1.0,4.0,7.0,2.0,3.0,2.0,4.0,1.0,1.0,2.0,3.0,4.0,5.0,3.0,5.0,,,university-of-nebraska
University of New Mexico,Other,2.0,2.0,4.0,7.0,3.0,6.0,0.0,2.0,3.0,8.0,2.0,2.0,2.0,6.0,2.0,5.0,1.0,5.0,0.0,2.0,university-of-new-mexico
"University of North Carolina, Chapel Hill",Other,6.0,6.0,10.0,15.0,6.0,15.0,6.0,12.0,16.0,27.0,12.0,28.0,16.0,27.0,12.0,24.0,16.0,36.0,5.0,13.0,university-of-north-carolina-chapel-hill
University of Nottingham,Other,,,,,1.0,2.0,2.0,4.0,3.0,5.0,5.0,7.0,7.0,12.0,6.0,13.0,9.0,10.0,4.0,6.0,university-of-nottingham
University of Oklahoma,Other,1.0,2.0,5.0,6.0,2.0,6.0,0.0,4.0,5.0,6.0,3.0,5.0,8.0,8.0,2.0,2.0,6.0,6.0,1.0,1.0,university-of-oklahoma
University of Oxford,Other,,,,,0.0,2.0,1.0,5.0,4.0,9.0,2.0,3.0,5.0,10.0,8.0,12.0,6.0,13.0,7.0,7.0,university-of-oxford
University of Pennsylvania,Other,7.0,9.0,7.0,11.0,10.0,25.0,15.0,27.0,12.0,20.0,14.0,30.0,17.0,35.0,13.0,24.0,17.0,29.0,14.0,15.0,university-of-pennsylvania
University of Pittsburgh,Other,3.0,8.0,14.0,20.0,4.0,21.0,12.0,31.0,9.0,21.0,11.0,26.0,5.0,24.0,17.0,34.0,19.0,43.0,9.0,13.0,university-of-pittsburgh
University of Reading,Other,,,,,1.0,1.0,2.0,5.0,2.0,5.0,2.0,5.0,1.0,4.0,6.0,6.0,3.0,3.0,1.0,3.0,university-of-reading
University of Rochester,Other,7.0,7.0,9.0,10.0,1.0,9.0,4.0,14.0,2.0,15.0,2.0,9.0,7.0,12.0,5.0,13.0,4.0,13.0,2.0,2.0,university-of-rochester
University of Roma La Sapienza,Other,,,0.0,2.0,0.0,2.0,0.0,2.0,6.0,9.0,1.0,3.0,2.0,4.0,6.0,7.0,6.0,8.0,3.0,3.0,university-of-roma-la-sapienza
University of Sao Paulo,Other,0.0,2.0,7.0,11.0,5.0,14.0,10.0,18.0,11.0,21.0,22.0,33.0,26.0,40.0,23.0,33.0,22.0,28.0,6.0,6.0,university-of-sao-paulo
University of Sao Paulo General Hospital,Other,,,,,6.0,7.0,5.0,8.0,7.0,7.0,4.0,7.0,4.0,4.0,10.0,12.0,10.0,16.0,3.0,6.0,university-of-sao-paulo-general-hospital
University of Saskatchewan,Other,,,3.0,4.0,0.0,1.0,5.0,5.0,2.0,4.0,,,4.0,9.0,5.0,6.0,4.0,6.0,1.0,2.0,university-of-saskatchewan
University of South Florida,Other,,,3.0,3.0,1.0,2.0,2.0,5.0,2.0,4.0,2.0,6.0,3.0,8.0,1.0,6.0,4.0,8.0,1.0,2.0,university-of-south-florida
University of Southern California,Other,3.0,4.0,3.0,4.0,4.0,7.0,1.0,6.0,5.0,5.0,2.0,8.0,7.0,9.0,6.0,14.0,5.0,7.0,4.0,4.0,university-of-southern-california
University of Southern Denmark,Other,,,3.0,3.0,1.0,3.0,0.0,2.0,2.0,5.0,2.0,6.0,3.0,5.0,1.0,5.0,4.0,9.0,3.0,4.0,university-of-southern-denmark
University of Tennessee,Other,0.0,1.0,0.0,1.0,5.0,5.0,0.0,3.0,3.0,4.0,10.0,10.0,1.0,3.0,1.0,1.0,1.0,2.0,0.0,1.0,university-of-tennessee
University of Texas Southwestern Medical Center,Other,1.0,3.0,6.0,8.0,3.0,6.0,4.0,8.0,2.0,8.0,6.0,15.0,2.0,6.0,4.0,14.0,10.0,13.0,1.0,3.0,university-of-texas-southwestern-medical-center
University of Toronto,Other,1.0,1.0,3.0,6.0,5.0,7.0,3.0,5.0,7.0,7.0,4.0,8.0,7.0,12.0,3.0,6.0,6.0,9.0,,,university-of-toronto
University of Utah,Other,3.0,6.0,3.0,5.0,4.0,11.0,2.0,8.0,6.0,12.0,1.0,9.0,6.0,11.0,2.0,11.0,1.0,7.0,4.0,5.0,university-of-utah
University of Virginia,Other,1.0,2.0,2.0,2.0,4.0,5.0,3.0,7.0,4.0,7.0,3.0,8.0,1.0,6.0,6.0,11.0,6.0,9.0,3.0,3.0,university-of-virginia
University of Washington,Other,11.0,11.0,9.0,12.0,9.0,20.0,11.0,26.0,14.0,30.0,12.0,23.0,8.0,22.0,10.0,23.0,10.0,16.0,6.0,9.0,university-of-washington
"University of Wisconsin, Madison",Other,9.0,10.0,9.0,14.0,13.0,23.0,9.0,18.0,7.0,16.0,12.0,18.0,6.0,15.0,10.0,18.0,4.0,13.0,3.0,3.0,university-of-wisconsin-madison
University of Zurich,Other,0.0,1.0,3.0,5.0,2.0,6.0,5.0,13.0,7.0,11.0,1.0,7.0,6.0,19.0,7.0,11.0,14.0,19.0,5.0,7.0,university-of-zurich
Universitätsklinikum Hamburg-Eppendorf,Other,,,2.0,2.0,1.0,4.0,2.0,3.0,0.0,2.0,3.0,3.0,4.0,8.0,2.0,7.0,4.0,9.0,3.0,4.0,universitatsklinikum-hamburg-eppendorf
Uppsala University,Other,0.0,1.0,0.0,1.0,3.0,5.0,3.0,3.0,1.0,5.0,1.0,4.0,3.0,6.0,3.0,6.0,2.0,2.0,2.0,4.0,uppsala-university
VA Office of Research and Development,U.S. Fed,11.0,16.0,21.0,34.0,8.0,48.0,4.0,57.0,6.0,53.0,6.0,55.0,2.0,44.0,3.0,56.0,3.0,39.0,1.0,16.0,va-office-of-research-and-development
"Valeant Pharmaceuticals International, Inc.",Industry,5.0,5.0,4.0,7.0,3.0,9.0,0.0,8.0,1.0,7.0,0.0,1.0,3.0,3.0,1.0,6.0,5.0,6.0,,,valeant-pharmaceuticals-international-inc
Vanderbilt University,Other,7.0,9.0,9.0,15.0,12.0,18.0,11.0,19.0,10.0,20.0,9.0,20.0,5.0,13.0,10.0,16.0,7.0,11.0,5.0,8.0,vanderbilt-university
Virginia Commonwealth University,Other,2.0,2.0,5.0,5.0,3.0,6.0,0.0,4.0,3.0,5.0,0.0,2.0,6.0,9.0,6.0,15.0,6.0,9.0,0.0,3.0,virginia-commonwealth-university
Wageningen University,Other,0.0,1.0,,,0.0,3.0,0.0,5.0,0.0,1.0,11.0,16.0,7.0,11.0,3.0,4.0,5.0,6.0,1.0,1.0,wageningen-university
Wake Forest University,Other,,,1.0,4.0,3.0,7.0,1.0,3.0,0.0,2.0,3.0,6.0,5.0,6.0,2.0,2.0,0.0,3.0,1.0,1.0,wake-forest-university
Wake Forest University Health Sciences,Other,5.0,5.0,7.0,8.0,3.0,7.0,3.0,10.0,1.0,3.0,7.0,15.0,1.0,5.0,4.0,9.0,6.0,9.0,2.0,4.0,wake-forest-university-health-sciences
Washington University School of Medicine,Other,3.0,6.0,3.0,6.0,5.0,14.0,9.0,16.0,7.0,18.0,10.0,30.0,10.0,19.0,8.0,14.0,13.0,22.0,3.0,6.0,washington-university-school-of-medicine
Weill Medical College of Cornell University,Other,7.0,8.0,3.0,5.0,3.0,8.0,5.0,5.0,9.0,10.0,4.0,4.0,5.0,8.0,3.0,6.0,5.0,6.0,4.0,5.0,weill-medical-college-of-cornell-university
Wyeth is now a wholly owned subsidiary of Pfizer,Industry,8.0,12.0,4.0,10.0,3.0,34.0,3.0,23.0,0.0,12.0,,,,,,,,,,,wyeth-is-now-a-wholly-owned-subsidiary-of-pfizer
Yale University,Other,4.0,8.0,4.0,8.0,2.0,14.0,5.0,16.0,11.0,18.0,3.0,22.0,5.0,25.0,15.0,36.0,15.0,30.0,4.0,5.0,yale-university
Yonsei University,Other,0.0,1.0,2.0,3.0,3.0,5.0,4.0,6.0,26.0,31.0,25.0,30.0,25.0,41.0,25.0,41.0,30.0,43.0,21.0,25.0,yonsei-university
